fn_1_0 = .text:0x00000000; // type:function size:0x1C
fn_1_1C = .text:0x0000001C; // type:function size:0x98
fn_1_B4 = .text:0x000000B4; // type:function size:0x74 data:4byte
fn_1_128 = .text:0x00000128; // type:function size:0x30
fn_1_158 = .text:0x00000158; // type:function size:0x4
fn_1_15C = .text:0x0000015C; // type:function size:0xC4 data:4byte
fn_1_220 = .text:0x00000220; // type:function size:0x9C
fn_1_2BC = .text:0x000002BC; // type:function size:0x40
fn_1_2FC = .text:0x000002FC; // type:function size:0x120
fn_1_41C = .text:0x0000041C; // type:function size:0xBC
fn_1_4D8 = .text:0x000004D8; // type:function size:0x1A4
fn_1_67C = .text:0x0000067C; // type:function size:0x8
fn_1_684 = .text:0x00000684; // type:function size:0x8
fn_1_68C = .text:0x0000068C; // type:function size:0x10
fn_1_69C = .text:0x0000069C; // type:function size:0x40
fn_1_6DC = .text:0x000006DC; // type:function size:0x28
fn_1_704 = .text:0x00000704; // type:function size:0xCC
checkSector__Q26System17MapdataCheckPointCFRCQ26System16LinkedCheckpointRCQ23EGG8Vector2fRCQ23EGG8Vector2f = .text:0x000007D0; // type:function size:0x6C scope:global align:4
fn_1_83C = .text:0x0000083C; // type:function size:0x84
fn_1_8C0 = .text:0x000008C0; // type:function size:0x108
Checkpoint_getCompletion = .text:0x000009C8; // type:function size:0x19C scope:global align:4
fn_1_B64 = .text:0x00000B64; // type:function size:0x40
fn_1_BA4 = .text:0x00000BA4; // type:function size:0xDC
fn_1_C80 = .text:0x00000C80; // type:function size:0xDC
KmpHolder_findNextCheckpointRec = .text:0x00000D5C; // type:function size:0x3F0 scope:global align:4
KmpHolder_findNextCheckpoint = .text:0x0000114C; // type:function size:0x900 scope:global align:4
fn_1_1A4C = .text:0x00001A4C; // type:function size:0x7C
computeExactFinishingTime = .text:0x00001AC8; // type:function size:0x4C scope:global align:4
computeExactFinishingTimeInner = .text:0x00001B14; // type:function size:0x154 scope:global align:4
VEC2_sub = .text:0x00001C68; // type:function size:0x24 scope:global align:4
VEC2_add = .text:0x00001C8C; // type:function size:0x24 scope:global align:4
fn_1_1CB0 = .text:0x00001CB0; // type:function size:0x30C
CheckpointHolder_computeMeanTotalDistance = .text:0x00001FBC; // type:function size:0x324 scope:global align:4
createInstance__Q26System9CourseMapFv = .text:0x000022E0; // type:function size:0x88 scope:global align:4
destroyInstance__Q26System9CourseMapFv = .text:0x00002368; // type:function size:0x50 scope:global align:4
__ct__Q26System9CourseMapFv = .text:0x000023B8; // type:function size:0x40 scope:global align:4
__dt__Q26System9CourseMapFv = .text:0x000023F8; // type:function size:0x40 scope:global align:4
CourseMap_init = .text:0x00002438; // type:function size:0x424 scope:global align:4
loadFile__Q26System9CourseMapFlPCc = .text:0x0000285C; // type:function size:0x1C scope:global align:4
__ct__Q26System19MapdataFileAccessorFPCQ36System19MapdataFileAccessor5SData = .text:0x00002878; // type:function size:0x40 scope:global align:4
getCameraType__Q26System13MapdataCameraCFv = .text:0x000028B8; // type:function size:0xC scope:global align:4
getCameraCount__Q26System9CourseMapCFv = .text:0x000028C4; // type:function size:0x1C scope:global align:4
getVersion__Q26System19MapdataFileAccessorCFv = .text:0x000028E0; // type:function size:0x8 scope:global align:4
getExtraValue__Q26System21MapdataCameraAccessorCFv = .text:0x000028E8; // type:function size:0x10 scope:global align:4
setIndex__Q26System15MapdataAreaBaseFUs = .text:0x000028F8; // type:function size:0x8 scope:global align:4
getAreaCount__Q26System9CourseMapCFv = .text:0x00002900; // type:function size:0x1C scope:global align:4
getEnemyPointCount__Q26System9CourseMapCFv = .text:0x0000291C; // type:function size:0x1C scope:global align:4
getItemPointCount__Q26System9CourseMapCFv = .text:0x00002938; // type:function size:0x1C scope:global align:4
getJugemPointCount__Q26System9CourseMapCFv = .text:0x00002954; // type:function size:0x1C scope:global align:4
getStartPointCount__Q26System9CourseMapCFv = .text:0x00002970; // type:function size:0x1C scope:global align:4
getStartConfig__Q26System12MapdataStageCFv = .text:0x0000298C; // type:function size:0xC scope:global align:4
getFlareColor__Q26System12MapdataStageCFv = .text:0x00002998; // type:function size:0xC scope:global align:4
flareToggleEnabled__Q26System12MapdataStageCFv = .text:0x000029A4; // type:function size:0xC scope:global align:4
parseStage__Q26System9CourseMapFUl = .text:0x000029B0; // type:function size:0x120 scope:global align:4
parseMissionPoints__Q26System9CourseMapFUl = .text:0x00002AD0; // type:function size:0x120 scope:global align:4
parseCannonPoints__Q26System9CourseMapFUl = .text:0x00002BF0; // type:function size:0x120 scope:global align:4
parseJugemPoints__Q26System9CourseMapFUl = .text:0x00002D10; // type:function size:0x120 scope:global align:4
parseCameras__Q26System9CourseMapFUl = .text:0x00002E30; // type:function size:0x120 scope:global align:4
parseAreas__Q26System9CourseMapFUl = .text:0x00002F50; // type:function size:0x94 scope:global align:4
parsePointInfo__Q26System9CourseMapFUl = .text:0x00002FE4; // type:function size:0x130 scope:global align:4
parseGeoObjs__Q26System9CourseMapFUl = .text:0x00003114; // type:function size:0x138 scope:global align:4
fn_1_324C = .text:0x0000324C; // type:function size:0x40
KmpHolder_parseCheckpoints = .text:0x0000328C; // type:function size:0x13C scope:global align:4
KmpHolder_parseCheckpaths = .text:0x000033C8; // type:function size:0x360 scope:global align:4
parseItemPoints__Q26System9CourseMapFUl = .text:0x00003728; // type:function size:0x120 scope:global align:4
parseItemPaths__Q26System9CourseMapFUl = .text:0x00003848; // type:function size:0x11C scope:global align:4
parseEnemyPoints__Q26System9CourseMapFUl = .text:0x00003964; // type:function size:0x128 scope:global align:4
parseEnemyPaths__Q26System9CourseMapFUl = .text:0x00003A8C; // type:function size:0x11C scope:global align:4
parseKartpoints__Q26System9CourseMapFUl = .text:0x00003BA8; // type:function size:0x180 scope:global align:4
get__Q26System19MapdataAreaAccessorCFUs = .text:0x00003D28; // type:function size:0x24 scope:global align:4
get__Q26System25MapdataJugemPointAccessorCFUs = .text:0x00003D4C; // type:function size:0x24 scope:global align:4
get__Q26System25MapdataStartPointAccessorCFUs = .text:0x00003D70; // type:function size:0x24 scope:global align:4
getGeoObj__Q26System9CourseMapCFUs = .text:0x00003D94; // type:function size:0x4C scope:global align:4
getPointInfo__Q26System13MapdataGeoObjCFv = .text:0x00003DE0; // type:function size:0x74 scope:global align:4
findSection__Q26System19MapdataFileAccessorCFUl = .text:0x00003E54; // type:function size:0x50 scope:global align:4
__ct__Q26System25MapdataStartPointAccessorFPCQ26System16KmpSectionHeader = .text:0x00003EA4; // type:function size:0x110 scope:global align:4
fn_1_3FB4 = .text:0x00003FB4; // type:function size:0x42C
fn_1_43E0 = .text:0x000043E0; // type:function size:0x40
VEC3_fromNeg = .text:0x00004420; // type:function size:0x28 scope:global align:4
VEC3_fromQuaternionRotated__FRQ23EGG8Vector3fRCQ23EGG5QuatfRCQ23EGG8Vector3f = .text:0x00004448; // type:function size:0x14 scope:global align:4
Vec3_scale = .text:0x0000445C; // type:function size:0x28 scope:global align:4
Vec3_add = .text:0x00004484; // type:function size:0x34 scope:global align:4
VEC3_sub = .text:0x000044B8; // type:function size:0x34 scope:global align:4
fn_1_44EC = .text:0x000044EC; // type:function size:0x284
fn_1_4770 = .text:0x00004770; // type:function size:0xC
getStartPoint__Q26System9CourseMapCFUs = .text:0x0000477C; // type:function size:0x4C scope:global align:4
getEnemyPoint__Q26System9CourseMapCFUs = .text:0x000047C8; // type:function size:0x4C scope:global align:4
getEnemyPath__Q26System9CourseMapCFUs = .text:0x00004814; // type:function size:0x68 scope:global align:4
fn_1_487C = .text:0x0000487C; // type:function size:0x10C
getItemPoint__Q26System9CourseMapCFUs = .text:0x00004988; // type:function size:0x4C scope:global align:4
getItemPath__Q26System9CourseMapCFUs = .text:0x000049D4; // type:function size:0x68 scope:global align:4
fn_1_4A3C = .text:0x00004A3C; // type:function size:0x224
CheckpathHolder_findCheckpathForCheckpoint = .text:0x00004C60; // type:function size:0x84 scope:global align:4
fn_1_4CE4 = .text:0x00004CE4; // type:function size:0x48
fn_1_4D2C = .text:0x00004D2C; // type:function size:0x164
CheckpointHolder_init = .text:0x00004E90; // type:function size:0x2A0 scope:global align:4
Checkpoint_parse = .text:0x00005130; // type:function size:0xFC scope:global align:4
fn_1_522C = .text:0x0000522C; // type:function size:0x4
fn_1_5230 = .text:0x00005230; // type:function size:0x40
fn_1_5270 = .text:0x00005270; // type:function size:0x448
fn_1_56B8 = .text:0x000056B8; // type:function size:0x1B8
getCheckPoint__Q26System9CourseMapCFUs = .text:0x00005870; // type:function size:0x4C scope:global align:4
getCheckPath__Q26System9CourseMapCFUs = .text:0x000058BC; // type:function size:0x4C scope:global align:4
fn_1_5908 = .text:0x00005908; // type:function size:0x80
fn_1_5988 = .text:0x00005988; // type:function size:0xC8
getPointInfo__Q26System9CourseMapCFUs = .text:0x00005A50; // type:function size:0x4C scope:global align:4
__ct__Q26System19MapdataAreaAccessorFPCQ26System16KmpSectionHeader = .text:0x00005A9C; // type:function size:0x13C scope:global align:4
fn_1_5BD8 = .text:0x00005BD8; // type:function size:0xC4
__ct__Q26System15MapdataAreaBaseFPCQ36System15MapdataAreaBase5SData = .text:0x00005C9C; // type:function size:0x60 scope:global align:4
isInside__Q26System15MapdataAreaBaseCFRCQ23EGG8Vector3f = .text:0x00005CFC; // type:function size:0x88 scope:global align:4
getRouteId__Q26System15MapdataAreaBaseCFv = .text:0x00005D84; // type:function size:0x30 scope:global align:4
fn_1_5DB4 = .text:0x00005DB4; // type:function size:0xB8
AreaBox_construct = .text:0x00005E6C; // type:function size:0x194 scope:global align:4
fn_1_6000 = .text:0x00006000; // type:function size:0x40
isInsideShape__Q26System14MapdataAreaBoxCFRCQ23EGG8Vector3f = .text:0x00006040; // type:function size:0x108 scope:global align:4
AreaCylinder_construct = .text:0x00006148; // type:function size:0x18C scope:global align:4
